"0",""
"0","datos_randomforest <- read_csv(""datos_randomforest.csv"")[-1]"
"1","[38;5;238mNew names:
[36mâ€¢[38;5;238m [38;5;238m``[38;5;238m -> [38;5;238m`...1`[38;5;238m[39m
"
"1","[1mRows: [22m[34m7804[39m [1mColumns: [22m[34m202[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (202): ...1, LOCALE, HBCU, PBI, ANNHI, TRIBAL, AANAPII, HSI, NANTI, MENONLY, WOMENONLY, CIP01CERT1, CIP01CERT2...
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","datosn <- dat %>% select(c(""UNITID"",""INSTNM"",""ZIP"",""LOCALE""))"
"0","datosn[,c(4:205)] <- datos_randomforest"
"0","datosn <- datosn[,-c(5,7)] "
"0",""
"0","names <- as.character(datos$INSTNM)"
"0","aux <- which(table(names)==1)"
"0",""
"0","lista <- c()"
"0","for (i in 1:7513) {"
"0","  lista[i] <- which(names(aux[i])==datos$INSTNM)"
"0","}"
"0",""
"0","Datos_reducidos <- datos[lista,]"
"0","Datos_reducidos_forest <- datosn[lista,]"
"0",""
"0","for (i in 1:7513) {"
"0","  rownames(Datos_reducidos_forest)[i] <- Datos_reducidos$INSTNM[i]"
"0","}"
"0",""
"0","ceros <- sum(is.na(Datos_reducidos_forest))"
"0",""
"0",""
